,id,album_id,album_name,duration_ms,popularity,track_name,artists,msPlayed,endTime,release_date,genres
109,4XhZgQHy6yNEB5M3NhZXAG,7nRhGhULaOo98BoVjYzzgD,Dear Buddy,132954,59,Dear Buddy,['Cinthya Garcia'],128398,2023-01-06 16:31,2022-05-06,[]
110,5e5tJl04Fp74oHxpsrC7Tk,0lvz7MO3PlK8QDxvvc35pN,Meditabundus,150000,60,Meditabundus,['Kellen Chase'],146362,2023-01-06 16:33,2022-04-27,[]
111,1IqWZERE8ZOVtgE3fmekFv,0wVbGonjdCw4QHcJ4HnRRM,Midnight Improvisations // Momenten,201000,47,vierde moment,['antinode'],195503,2023-01-06 16:36,2022-05-13,[]
112,14I5NCZR2Ml2egUlLPxSKL,7uU6IUooGwe60ajUtMfBy2,Stirling,128873,34,Stirling,['Olma'],114986,2023-01-06 16:38,2021-09-17,[]
113,0oufSLnKQDoBFX5mgkDCgR,03nFfkhtHqQZZqprep3G6r,Lost,158420,79,Trust,['Brent Faiyaz'],138346,2023-01-06 16:41,2018-10-19,[]
114,695BxK7VbbK6M4CRvtR5Sn,03ATVAe2XY1b6rZ7OGbMhw,Although,180635,59,Although,['Jane Avril'],171702,2023-01-06 16:43,2022-03-18,[]
115,13efPu5TlBN9X9oOo9ItBv,6plr80ML2wuePhF4AqR2bQ,Stardust,175844,59,Stardust,"['MrHeadA$$Trendy', 'Limbo']",242971,2023-01-06 16:47,2019-12-11,[]
116,0PQK5efczMVIIjScPRZYH5,14IZ6aHadzsKrNMnntwLb0,skeletons,171520,60,atlas,['keshi'],125404,2023-01-06 16:50,2019-07-16,[]
117,6zB9GWgc3mjxnqGgHAwvpU,4j3t73htSViFibVCVBpLr5,Different To Our Daily Lives,146960,57,Different To Our Daily Lives,['Justus Rümenapp'],138858,2023-01-06 16:52,2022-04-15,[]
118,4FpFfqoAlmkykj4E7nIhsZ,3OnOWPTEYMqhOn7SnFoyBO,Incandescence,117516,42,Incandescence,['Rebecca Leonard'],114956,2023-01-06 16:54,2020-01-07,[]
119,0acEauszFAvCGw9cNF0kZM,33iYingDDSa1X0iPiotQT8,Frozen Lakes,166890,53,Frozen Lakes,['Imber Sun'],117475,2023-01-06 16:56,2022-12-02,[]
120,7McExzjmhDI5NQ6l4D9XR9,6TsyjKCVz1FlcjwglzzbT9,Dismantle,135668,58,Remove The Complexities,['Peter Sandberg'],131751,2023-01-06 16:58,2016-06-17,[]
121,7inwDSpJOVDN9kUsi7JtqX,1x6OZLfOt7xNDGVU9Azcs7,The Door into Summer,182500,57,The Door into Summer,['Nora De Smet'],174139,2023-01-06 17:01,2022-04-01,[]
122,2POquMHNneRC4HApAiV2QA,5YgaRDfpuLueyi5hqncqLt,"Folsom Field, Boulder, CO 7/14/18 (Live)",795186,33,"Franklin's Tower - Live at Folsom Field, Boulder, CO, 7/14/2018",['Dead & Company'],198606,2023-01-06 17:04,2018-07-14,[]
123,2y6mh0Q1gZC7BKThkY92bh,3uLrSFrNqa8CULSIU7e9v5,Egypt Station,184678,26,Confidante,['Paul McCartney'],122399,2023-01-06 17:06,2018-09-07,[]
124,4Ev1LZ4uzjnSvDHpgdyBZK,5F0IQXuHfTV7SBvZVnXERl,The Division Bell,314960,56,Lost for Words,['Pink Floyd'],163728,2023-01-06 17:09,1994,[]
125,0BXq9t3wTA8HMqFPvGxZYf,2BkNgqpxRpu2lMH2yi0FJC,Sweet Redolence,114400,44,Sweet Redolence,['Cedric Armfeldt'],109145,2023-01-06 17:10,2020-08-07,[]
126,0XDv7SLyMkGcAnb12fMHa1,2fDm6GpssR8S6uQnDE4MKM,English Settlement,290667,50,Senses Working Overtime - Remastered 2001,['XTC'],122135,2023-01-06 17:12,1982-02-12,[]
127,36fYJLNnFHgCezJFMJD3NU,3WgXxpbEGWKMpg2CYcx6pL,Overdose D'Amore,332360,24,Il Volo,['Zucchero'],113228,2023-01-06 17:14,1999,[]
128,445KHitEvap0tspDZ3C78V,2yVjc4mMxopxCDyPDBP1Iq,Coulant,148500,62,Coulant,['Les Rêveries'],144741,2023-01-06 17:17,2022-03-04,[]
129,5G1xgH1zCwWF4f5aIOUksB,3dE84iT1GkIHixshI0twdV,Duality,124029,41,Valverde,['Jacques Ferrandi'],119290,2023-01-06 17:19,2020-06-15,[]
130,00I0pcNkN3IOX3fsYbaB4N,5XRCcUfwtLNQflDd9cfz4U,The Last Rocket,221892,59,Infatuation,['Takeoff'],150569,2023-01-06 17:21,2018-11-02,[]
131,6DQ0d8YVCs0wi1zHN0fedq,1jXegZ2mzIXJZHjlaD9NLf,About Coming and Leaving,127774,45,About Coming and Leaving,['Nils Frahm'],121855,2023-01-06 17:23,2021-03-10,[]
132,4wZWEuu89nlc6KVJgECTqx,1tbDmFJsaVNXDnatUzChs4,Zaupanje,145000,58,Zaupanje,['Valbona Ceferin'],142437,2023-01-06 17:26,2022-04-29,[]
133,3R0TQ0CK1KPse8hizZz476,6P0cJjPi0SSUPXX8rv3s9t,Castor / Pollux,142379,40,Pollux,['S.A. Karl'],136546,2023-01-06 17:28,2019-06-07,[]
134,73WwLsqz0sZQucwkeyybus,6ST5jKASoHoEU1T7pgq5cE,The Midnight Sun,178588,58,The Midnight Sun,['Hakone'],170744,2023-01-06 17:31,2022-05-20,[]
135,30HCB1FoE77IfGRyNv4eFq,2guirTSEqLizK7j9i1MTTZ,Nevermind (Remastered),255080,69,In Bloom,['Nirvana'],160274,2023-01-06 17:33,1991-09-26,[]
136,2aLgFG14lYLiV8YYziZI7Q,1l3v5h34S4SMNKFblH6pkr,Letting Go,181792,58,Letting Go,['Ron Adelaar'],176630,2023-01-06 17:36,2022-05-06,[]
137,4OI6jrwpj1xkejfp6R5uj2,4GbaledvjJ39zGpUtwB3pT,Pale Horizon,144770,58,"Hana, My Love",['Spencer Zahn'],132484,2023-01-06 17:38,2022-05-13,[]
138,6rvLFPlMaxi0kVdBJDdbUQ,4q5qxUovkv7VjfOfkLzHOU,Gaia (The Shape Of Piano To Come Vol. I),242924,23,Gaia - The Shape Of Piano To Come Vol. I,['Angel Ruediger'],213892,2023-01-06 17:42,2020-10-12,[]
139,5M9WoeUS6hg8b1YRWMFx0M,1kXMEkViaETUcA6KQNXuv4,Rannoch Moor,116000,41,Rannoch Moor,['Quinn MacKenzie'],112319,2023-01-06 17:44,2020-02-28,[]
140,2iOeUalTtkixjGZbwkEiGd,5o4AGZzBjLYVNupbR9GZFE,Monmartre,101579,42,Monmartre,['Serouj'],99774,2023-01-06 17:45,2019-01-29,[]
141,7jCRVvGKxzAMWDqIiW2T53,39pSeV5BLaPnUAQUtx6ww1,Preludes,139771,49,City Prelude,['Julius Nilsson'],137728,2023-01-06 17:48,2022-12-01,[]
142,31dgOyBLg64GEgdbsBjwXy,39eaolcUiLPvOYBVwfgIEx,The Blue Hour,285309,42,My Piano Night,['Federico Albanese'],262345,2023-01-06 17:52,2016-01-15,[]
143,2ITf0bqgdjdjFIwoVyJW7r,7CpCr4dd0czgA82c8BY8bc,Valzer della quiete,236000,26,Valzer della quiete,['Aiden Button'],226446,2023-01-06 17:56,2021-01-22,[]
144,5R1Bs4CW8kDoVFZpeuTQiy,2UF3PeBmkML3yJdCLVlclD,Golden Skies,72074,51,Kind Soul,"['Edwin Pearson', 'Peter Delafose', 'Fomadd']",195073,2023-01-06 17:59,2021-07-19,[]
145,2p5THyuNwpJ9c7ex3TN383,0nz4s5aDqAOYKdbogoo15X,Nowesind,119120,65,Nowesind,['Jacob David'],119120,2023-01-06 18:01,2022-02-25,[]
146,1sINJB2tVaHV5r3iKCACHv,3XJLsmXh2yyehGaUn0FWDC,Reframe,127109,59,Reframe,['Norman Dück'],127109,2023-01-06 18:03,2022-04-08,[]
147,1JQ6Xm1JrvHfvAqhl5pwaA,2tzbNCAUTmW4MIM2Ulvrwl,Commodores,256426,75,Easy,['Commodores'],4090,2023-01-06 18:09,1977-01-01,[]
148,0qemIQjSxcKyf42VPfZnfa,4vAhQeeWkSjVn0p5GAaLBx,How Can You Mend A Broken Heart,212800,74,"Night Fever - From ""Saturday Night Fever"" Soundtrack",['Bee Gees'],212800,2023-01-06 18:09,2020-12-11,[]
149,14Hg8gKCCboRLw0yXpcrMV,6siJjSXj7shJrMIKY1yMzE,Sweet Harmony,162310,60,Sweet Harmony,"['Plastik Funk', 'Dario Trapani', 'Ivan Cappello', 'Sh3']",4827,2023-01-06 18:09,2022-01-21,[]
150,3ZSqMer9RLSglvi18bWXYV,1PjYHybPrB6rU3qABrNldm,Berlin Calling (The Soundtrack by Paul Kalkbrenner),230500,68,Sky and Sand,"['Paul Kalkbrenner', 'Fritz Kalkbrenner']",230500,2023-01-06 18:13,2013-07-12,[]
151,5vmRQ3zELMLUQPo2FLQ76x,6OMYQUITdN6wBaWfEtgooI,The Age of Consent,302413,74,Smalltown Boy,['Bronski Beat'],302413,2023-01-06 18:18,1984-10-15,[]
152,5ubvP9oKmxLUVq506fgLhk,4vAhQeeWkSjVn0p5GAaLBx,How Can You Mend A Broken Heart,285373,80,Stayin Alive,['Bee Gees'],285373,2023-01-06 18:23,2020-12-11,[]
153,2tHiQoEBpbwpoPJQ435LJ8,7yph4dnSdjHs2ke5ZZU2Lu,Dedicated To The Moon,290866,20,Easy Lady,['Ivana Spagna'],71611,2023-01-06 18:24,1998-04-07,[]
154,2Wb9ejnmy27DUTUe9YF5Ew,1W1b52vaEcE3wfWk4WQH6q,The Definitive Collection,260426,60,All Night Long (All Night) - Single Version,['Lionel Richie'],6970,2023-01-06 18:25,2003,[]
155,2cX2coZS1PYBfPs8wgbdWE,4vAhQeeWkSjVn0p5GAaLBx,How Can You Mend A Broken Heart,196213,76,More Than A Woman,['Bee Gees'],2560,2023-01-06 18:25,2020-12-11,[]
156,2WfaOiMkCvy7F5fcp2zZ8L,1ER3B6zev5JEAaqhnyyfbf,Hunting High and Low,225280,86,Take on Me,['a-ha'],19020,2023-01-06 18:25,1985-06-01,[]
157,4xtYHxx1Gzb5vxlY3sVICD,4NL19dugdmwp27q1oBaFiv,L'Incredibile Peppino Di Capri,135720,43,Saint-Tropez Twist,['Peppino Di Capri'],27890,2023-01-06 18:25,1958-11-26,[]
158,53PlbcGzLTx65vjaS6tG0N,3g5K7IOTOSY6nIfu7lj562,Ready For Romance,230000,60,Atlantis Is Calling (S.O.S. for Love),['Modern Talking'],5900,2023-01-06 18:25,1986,[]
159,0v1XpBHnsbkCn7iJ9Ucr1l,0Q9SljCrM0CL0bR23MuP69,Crush,224493,80,It's My Life,['Bon Jovi'],13650,2023-01-06 18:26,2000-01-01,[]
160,7rWgGyRK7RAqAAXy4bLft9,7iLuHJkrb9KHPkMgddYigh,Voulez-Vous,260893,75,Angeleyes,['ABBA'],780,2023-01-06 18:26,1979,[]
161,7pgFHs8K5OgB9PGDY3sysE,2ujt9WEAr3yiAMtQHHkyC4,7,346240,60,Feed Your Head,['Paul Kalkbrenner'],346240,2023-01-06 18:31,2015-08-07,[]
162,7pgFHs8K5OgB9PGDY3sysE,2ujt9WEAr3yiAMtQHHkyC4,7,346240,60,Feed Your Head,['Paul Kalkbrenner'],438792,2023-01-06 18:39,2015-08-07,[]
163,7pgFHs8K5OgB9PGDY3sysE,2ujt9WEAr3yiAMtQHHkyC4,7,346240,60,Feed Your Head,['Paul Kalkbrenner'],346240,2023-01-06 18:44,2015-08-07,[]
164,7pgFHs8K5OgB9PGDY3sysE,2ujt9WEAr3yiAMtQHHkyC4,7,346240,60,Feed Your Head,['Paul Kalkbrenner'],346240,2023-01-06 18:50,2015-08-07,[]
165,7pgFHs8K5OgB9PGDY3sysE,2ujt9WEAr3yiAMtQHHkyC4,7,346240,60,Feed Your Head,['Paul Kalkbrenner'],346240,2023-01-06 18:56,2015-08-07,[]
166,7pgFHs8K5OgB9PGDY3sysE,2ujt9WEAr3yiAMtQHHkyC4,7,346240,60,Feed Your Head,['Paul Kalkbrenner'],163469,2023-01-06 18:59,2015-08-07,[]
167,20HCH8XT2EK1QYe1loAJ8E,54vSb9255iZKykjuytWbZh,Play Me Again,390638,65,Moon (And It Went Like),"['Kid Francescoli', 'Julia Minkin']",440228,2023-01-06 19:06,2017-03-03,[]
168,20HCH8XT2EK1QYe1loAJ8E,54vSb9255iZKykjuytWbZh,Play Me Again,390638,65,Moon (And It Went Like),"['Kid Francescoli', 'Julia Minkin']",390638,2023-01-06 19:12,2017-03-03,[]
169,20HCH8XT2EK1QYe1loAJ8E,54vSb9255iZKykjuytWbZh,Play Me Again,390638,65,Moon (And It Went Like),"['Kid Francescoli', 'Julia Minkin']",114788,2023-01-06 19:27,2017-03-03,[]
170,6nqq13r13sPOS7C3ydOi7L,6FoaIAh5ydGk4iEk32ECpk,Quasar,250604,50,Quasar,['Tevvez'],352215,2023-01-06 19:33,2021-06-07,[]
171,5Z8Dj3LtbyCMiwE86rhg2f,6o86bV7TAt5x4exc2qLDqC,Actual Life (April 14 - December 17 2020),285375,73,Marea (we’ve lost dancing),"['Fred again..', 'The Blessed Madonna']",6559,2023-01-06 19:42,2021-04-15,[]
172,4NZdu1A7BaLDXFmoAvazPS,1HBOLQ0QoDkGDGnjhfdzPy,The Turn,138253,51,Surface Waves,['Ben Crosland'],43051,2023-01-06 19:43,2020-06-19,[]
173,5Z8Dj3LtbyCMiwE86rhg2f,6o86bV7TAt5x4exc2qLDqC,Actual Life (April 14 - December 17 2020),285375,73,Marea (we’ve lost dancing),"['Fred again..', 'The Blessed Madonna']",1625,2023-01-07 07:05,2021-04-15,[]
174,0qemIQjSxcKyf42VPfZnfa,4vAhQeeWkSjVn0p5GAaLBx,How Can You Mend A Broken Heart,212800,74,"Night Fever - From ""Saturday Night Fever"" Soundtrack",['Bee Gees'],5387,2023-01-07 07:05,2020-12-11,[]
175,6nqq13r13sPOS7C3ydOi7L,6FoaIAh5ydGk4iEk32ECpk,Quasar,250604,50,Quasar,['Tevvez'],352215,2023-01-07 07:12,2021-06-07,[]
176,5Z8Dj3LtbyCMiwE86rhg2f,6o86bV7TAt5x4exc2qLDqC,Actual Life (April 14 - December 17 2020),285375,73,Marea (we’ve lost dancing),"['Fred again..', 'The Blessed Madonna']",200872,2023-01-07 07:24,2021-04-15,[]
177,5Gm2tHCFTzb0vHZfReSr5f,4RWOkpGgca2uscV8PX9CeR,Silfur,211440,47,Opus 18 - Silfur Version,"[""Dustin O'Halloran""]",200179,2023-01-07 08:31,2021-06-11,[]
178,6JmgdhklkWQBWZBhh8Too2,1vj9YCKCsagqPUV5rdfDVX,Crossing Paths,178958,47,Crossing Paths,['Lake Isabel'],174270,2023-01-07 08:34,2020-07-24,[]
179,2p5THyuNwpJ9c7ex3TN383,0nz4s5aDqAOYKdbogoo15X,Nowesind,119120,65,Nowesind,['Jacob David'],429,2023-01-07 08:35,2022-02-25,[]
180,3iTkd7x5X2LIVKu7JNwqHR,2KOI69X6VG66offffHQvjg,The Pious Bird of Good Omen,191106,55,Albatross - 2018 Master,['Fleetwood Mac'],278,2023-01-07 08:35,1969-08-15,[]
181,3iTkd7x5X2LIVKu7JNwqHR,2KOI69X6VG66offffHQvjg,The Pious Bird of Good Omen,191106,55,Albatross - 2018 Master,['Fleetwood Mac'],25620,2023-01-07 08:35,1969-08-15,[]
182,6JmgdhklkWQBWZBhh8Too2,1vj9YCKCsagqPUV5rdfDVX,Crossing Paths,178958,47,Crossing Paths,['Lake Isabel'],174270,2023-01-07 08:38,2020-07-24,[]
183,3iTkd7x5X2LIVKu7JNwqHR,2KOI69X6VG66offffHQvjg,The Pious Bird of Good Omen,191106,55,Albatross - 2018 Master,['Fleetwood Mac'],148837,2023-01-07 08:40,1969-08-15,[]
184,2p5THyuNwpJ9c7ex3TN383,0nz4s5aDqAOYKdbogoo15X,Nowesind,119120,65,Nowesind,['Jacob David'],112331,2023-01-07 08:42,2022-02-25,[]
185,70pC9IQb39VDNUm3Uio5kD,0sHbXMgCDveBs71HiIJulB,Petites danses et rêveries,146090,68,Un sourire et une larme (valse),['Tom Kristiaan'],140372,2023-01-07 08:44,2022-05-20,[]
186,7Jrx30VldPaujIaP3c2SJn,75lQPJlmH7f4DlqyOpemjO,Un Cadeau,157077,57,Un Cadeau,['Nel Swerts'],153478,2023-01-07 08:47,2022-02-18,[]
187,5vz0Vls8TbtlI58CHQrIpb,08ACq6XiMkbZr3pouk4piJ,Träumerei,127250,62,Träumerei,['Jørg Sorensen'],126131,2023-01-07 08:49,2021-10-08,[]
188,6axlKJ7OnW6zxM16Hxwbb0,1ZwWzrEoQskuYYnN9bMXgB,Solace,151764,69,Solace,['Claire Lerdier'],114017,2023-01-07 08:51,2022-12-09,[]
189,3y3GMygxjeZ8VQDfEoyKh7,6Djgy4mo37pXQgBsLrdFYj,As I Dream,184583,62,As I Dream,['Johannes Bornlöf'],178601,2023-01-07 08:54,2022-05-13,[]
190,7fBv7CLKzipRk6EC6TWHOB,0P3oVJBFOv3TDXlYRhGL7s,Beauty Behind The Madness,242253,87,The Hills,['The Weeknd'],160067,2023-01-07 08:56,2015-08-28,[]
191,5RrvMr9cuBvmINeTDJvTYH,3Z0iahrofwT3yOgryg08wR,Ostern - Klassische Musik,136706,2,"Prelude and Fugue in C Major, BWV 846: I. Prelude","['Johann Sebastian Bach', 'Fazıl Say']",164795,2023-01-07 08:59,2023-03-27,[]
192,0RdeSJMPOXBb8a1MmEP7Fq,5mxzoB3Xja5f0sVuI1nsv3,Svaj,146812,59,Svaj,['Jacob David'],139262,2023-01-07 09:01,2022-04-22,[]
193,2POquMHNneRC4HApAiV2QA,5YgaRDfpuLueyi5hqncqLt,"Folsom Field, Boulder, CO 7/14/18 (Live)",795186,33,"Franklin's Tower - Live at Folsom Field, Boulder, CO, 7/14/2018",['Dead & Company'],198610,2023-01-07 09:05,2018-07-14,[]
194,6nEtaXKHUnrcbTjagD9mXC,4lvsDfnDzSQ5SbV8vAGMW9,Silverfog,156014,58,Silverfog,['Claudio Polle'],152283,2023-01-07 09:07,2022-01-02,[]
195,4OXMONKgLmW0FZGU6Sm7Hf,1XhIG4rUpR4cNXiegHFsU7,Sunlight Sadness,151479,58,Sunlight Sadness,['Højsgaard'],145263,2023-01-07 09:10,2022-03-25,[]
196,13efPu5TlBN9X9oOo9ItBv,6plr80ML2wuePhF4AqR2bQ,Stardust,175844,59,Stardust,"['MrHeadA$$Trendy', 'Limbo']",242977,2023-01-07 09:14,2019-12-11,[]
197,1sINJB2tVaHV5r3iKCACHv,3XJLsmXh2yyehGaUn0FWDC,Reframe,127109,59,Reframe,['Norman Dück'],124617,2023-01-07 09:16,2022-04-08,[]
198,63oFS9JTsvadCXUqwqA7p0,74x8LKWeBPXDJxB0IDlCep,Shizukana,131786,67,Shizukana,['Isshi Matsuriza'],128635,2023-01-07 09:18,2022-04-08,[]
199,0sCPbmOcdRcTWVDjHh22id,6vtn108mEHEwVw0Lu1I4HO,Hour of Rest,112653,60,Hour of Rest,['William Cas'],107764,2023-01-07 09:20,2021-10-01,[]
200,6DQ0d8YVCs0wi1zHN0fedq,1jXegZ2mzIXJZHjlaD9NLf,About Coming and Leaving,127774.0,45.0,About Coming and Leaving,['Nils Frahm'],121696.0,2023-01-07 09:22,2021-03-10,[]
201,4ngpD9qM5EinF3KKKoyZDB,4jKT4QSTMTuHh7LmMzUtNb,The New Life,138598.0,59.0,The New Life,['Lemos'],130316.0,2023-01-07 09:24,2022-05-13,[]
202,2XPxkVgxyj4QVaW78kS5vb,2RtrUW1IaYnI9OAVN4XGDY,Estelle,118500.0,63.0,Estelle,['Doris Casella'],115053.0,2023-01-07 09:26,2022-05-06,[]
203,36fYJLNnFHgCezJFMJD3NU,3WgXxpbEGWKMpg2CYcx6pL,Overdose D'Amore,332360.0,24.0,Il Volo,['Zucchero'],113239.0,2023-01-07 09:28,1999,[]
204,3iyH2B4dcjufYE0ZjiUZsC,4UGoF6BHCz2xclaI3J74Zf,Ex Nihilo Nihil Fit,155374.0,38.0,Ex Nihilo Nihil Fit,['Elder Lockhart'],140157.0,2023-01-07 09:30,2020-03-27,[]
205,1IqWZERE8ZOVtgE3fmekFv,0wVbGonjdCw4QHcJ4HnRRM,Midnight Improvisations // Momenten,201000.0,47.0,vierde moment,['antinode'],195508.0,2023-01-07 09:33,2022-05-13,[]
206,2yZU1Y2Zagb4Ymm5gK72ab,2FSycLXewsbnvoqm6F5oKv,Homestead,162250.0,50.0,Homestead,['Chris Donner'],152651.0,2023-01-07 09:57,2022-02-25,[]
207,6nqq13r13sPOS7C3ydOi7L,6FoaIAh5ydGk4iEk32ECpk,Quasar,250604.0,50.0,Quasar,['Tevvez'],352215.0,2023-01-07 10:03,2021-06-07,[]
208,5Z8Dj3LtbyCMiwE86rhg2f,6o86bV7TAt5x4exc2qLDqC,Actual Life (April 14 - December 17 2020),285375.0,73.0,Marea (we’ve lost dancing),"['Fred again..', 'The Blessed Madonna']",285375.0,2023-01-07 10:08,2021-04-15,[]
209,0qemIQjSxcKyf42VPfZnfa,4vAhQeeWkSjVn0p5GAaLBx,How Can You Mend A Broken Heart,212800.0,74.0,"Night Fever - From ""Saturday Night Fever"" Soundtrack",['Bee Gees'],212800.0,2023-01-07 10:11,2020-12-11,[]
210,14Hg8gKCCboRLw0yXpcrMV,6siJjSXj7shJrMIKY1yMzE,Sweet Harmony,162310.0,60.0,Sweet Harmony,"['Plastik Funk', 'Dario Trapani', 'Ivan Cappello', 'Sh3']",301466.0,2023-01-07 10:16,2022-01-21,[]
211,1JQ6Xm1JrvHfvAqhl5pwaA,2tzbNCAUTmW4MIM2Ulvrwl,Commodores,256426.0,75.0,Easy,['Commodores'],63936.0,2023-01-07 10:17,1977-01-01,[]
212,6nqq13r13sPOS7C3ydOi7L,6FoaIAh5ydGk4iEk32ECpk,Quasar,250604.0,50.0,Quasar,['Tevvez'],373253.0,2023-01-07 10:24,2021-06-07,[]
213,5Z8Dj3LtbyCMiwE86rhg2f,6o86bV7TAt5x4exc2qLDqC,Actual Life (April 14 - December 17 2020),285375.0,73.0,Marea (we’ve lost dancing),"['Fred again..', 'The Blessed Madonna']",285375.0,2023-01-07 10:28,2021-04-15,[]
214,0qemIQjSxcKyf42VPfZnfa,4vAhQeeWkSjVn0p5GAaLBx,How Can You Mend A Broken Heart,212800.0,74.0,"Night Fever - From ""Saturday Night Fever"" Soundtrack",['Bee Gees'],198302.0,2023-01-07 10:32,2020-12-11,[]
215,14Hg8gKCCboRLw0yXpcrMV,6siJjSXj7shJrMIKY1yMzE,Sweet Harmony,162310.0,60.0,Sweet Harmony,"['Plastik Funk', 'Dario Trapani', 'Ivan Cappello', 'Sh3']",45139.0,2023-01-07 10:33,2022-01-21,[]
