,id,album_id,album_name,duration_ms,popularity,track_name,artists,msPlayed,endTime,release_date,genres
216,6nqq13r13sPOS7C3ydOi7L,6FoaIAh5ydGk4iEk32ECpk,Quasar,250604.0,50.0,Quasar,['Tevvez'],352215.0,2023-01-07 10:38,2021-06-07,[]
217,5Z8Dj3LtbyCMiwE86rhg2f,6o86bV7TAt5x4exc2qLDqC,Actual Life (April 14 - December 17 2020),285375.0,73.0,Marea (we’ve lost dancing),"['Fred again..', 'The Blessed Madonna']",77136.0,2023-01-07 10:40,2021-04-15,[]
218,5Gm2tHCFTzb0vHZfReSr5f,4RWOkpGgca2uscV8PX9CeR,Silfur,211440.0,47.0,Opus 18 - Silfur Version,"[""Dustin O'Halloran""]",200179.0,2023-01-07 16:45,2021-06-11,[]
219,6JmgdhklkWQBWZBhh8Too2,1vj9YCKCsagqPUV5rdfDVX,Crossing Paths,178958.0,47.0,Crossing Paths,['Lake Isabel'],174270.0,2023-01-07 16:48,2020-07-24,[]
220,3iTkd7x5X2LIVKu7JNwqHR,2KOI69X6VG66offffHQvjg,The Pious Bird of Good Omen,191106.0,55.0,Albatross - 2018 Master,['Fleetwood Mac'],148837.0,2023-01-07 16:50,1969-08-15,[]
221,2p5THyuNwpJ9c7ex3TN383,0nz4s5aDqAOYKdbogoo15X,Nowesind,119120.0,65.0,Nowesind,['Jacob David'],112331.0,2023-01-07 16:52,2022-02-25,[]
222,70pC9IQb39VDNUm3Uio5kD,0sHbXMgCDveBs71HiIJulB,Petites danses et rêveries,146090.0,68.0,Un sourire et une larme (valse),['Tom Kristiaan'],140372.0,2023-01-07 16:54,2022-05-20,[]
223,7Jrx30VldPaujIaP3c2SJn,75lQPJlmH7f4DlqyOpemjO,Un Cadeau,157077.0,57.0,Un Cadeau,['Nel Swerts'],153478.0,2023-01-07 16:57,2022-02-18,[]
224,5vz0Vls8TbtlI58CHQrIpb,08ACq6XiMkbZr3pouk4piJ,Träumerei,127250.0,62.0,Träumerei,['Jørg Sorensen'],126131.0,2023-01-07 16:59,2021-10-08,[]
225,6axlKJ7OnW6zxM16Hxwbb0,1ZwWzrEoQskuYYnN9bMXgB,Solace,151764.0,69.0,Solace,['Claire Lerdier'],114017.0,2023-01-07 17:01,2022-12-09,[]
226,3y3GMygxjeZ8VQDfEoyKh7,6Djgy4mo37pXQgBsLrdFYj,As I Dream,184583.0,62.0,As I Dream,['Johannes Bornlöf'],178601.0,2023-01-07 17:04,2022-05-13,[]
227,7fBv7CLKzipRk6EC6TWHOB,0P3oVJBFOv3TDXlYRhGL7s,Beauty Behind The Madness,242253.0,87.0,The Hills,['The Weeknd'],160067.0,2023-01-07 17:07,2015-08-28,[]
228,5RrvMr9cuBvmINeTDJvTYH,3Z0iahrofwT3yOgryg08wR,Ostern - Klassische Musik,136706.0,2.0,"Prelude and Fugue in C Major, BWV 846: I. Prelude","['Johann Sebastian Bach', 'Fazıl Say']",164795.0,2023-01-07 17:09,2023-03-27,[]
229,0RdeSJMPOXBb8a1MmEP7Fq,5mxzoB3Xja5f0sVuI1nsv3,Svaj,146812.0,59.0,Svaj,['Jacob David'],139262.0,2023-01-07 17:12,2022-04-22,[]
230,2POquMHNneRC4HApAiV2QA,5YgaRDfpuLueyi5hqncqLt,"Folsom Field, Boulder, CO 7/14/18 (Live)",795186.0,33.0,"Franklin's Tower - Live at Folsom Field, Boulder, CO, 7/14/2018",['Dead & Company'],198610.0,2023-01-07 17:15,2018-07-14,[]
231,6nEtaXKHUnrcbTjagD9mXC,4lvsDfnDzSQ5SbV8vAGMW9,Silverfog,156014.0,58.0,Silverfog,['Claudio Polle'],152283.0,2023-01-07 17:17,2022-01-02,[]
232,4OXMONKgLmW0FZGU6Sm7Hf,1XhIG4rUpR4cNXiegHFsU7,Sunlight Sadness,151479.0,58.0,Sunlight Sadness,['Højsgaard'],145263.0,2023-01-07 17:20,2022-03-25,[]
233,13efPu5TlBN9X9oOo9ItBv,6plr80ML2wuePhF4AqR2bQ,Stardust,175844.0,59.0,Stardust,"['MrHeadA$$Trendy', 'Limbo']",242977.0,2023-01-07 17:24,2019-12-11,[]
234,1sINJB2tVaHV5r3iKCACHv,3XJLsmXh2yyehGaUn0FWDC,Reframe,127109.0,59.0,Reframe,['Norman Dück'],124617.0,2023-01-07 17:26,2022-04-08,[]
235,63oFS9JTsvadCXUqwqA7p0,74x8LKWeBPXDJxB0IDlCep,Shizukana,131786.0,67.0,Shizukana,['Isshi Matsuriza'],128635.0,2023-01-07 17:28,2022-04-08,[]
236,0sCPbmOcdRcTWVDjHh22id,6vtn108mEHEwVw0Lu1I4HO,Hour of Rest,112653.0,60.0,Hour of Rest,['William Cas'],107764.0,2023-01-07 17:30,2021-10-01,[]
237,6DQ0d8YVCs0wi1zHN0fedq,1jXegZ2mzIXJZHjlaD9NLf,About Coming and Leaving,127774.0,45.0,About Coming and Leaving,['Nils Frahm'],121696.0,2023-01-07 17:32,2021-03-10,[]
238,4ngpD9qM5EinF3KKKoyZDB,4jKT4QSTMTuHh7LmMzUtNb,The New Life,138598.0,59.0,The New Life,['Lemos'],130316.0,2023-01-07 17:34,2022-05-13,[]
239,2XPxkVgxyj4QVaW78kS5vb,2RtrUW1IaYnI9OAVN4XGDY,Estelle,118500.0,63.0,Estelle,['Doris Casella'],115053.0,2023-01-07 17:36,2022-05-06,[]
240,36fYJLNnFHgCezJFMJD3NU,3WgXxpbEGWKMpg2CYcx6pL,Overdose D'Amore,332360.0,24.0,Il Volo,['Zucchero'],113239.0,2023-01-07 17:38,1999,[]
241,3iyH2B4dcjufYE0ZjiUZsC,4UGoF6BHCz2xclaI3J74Zf,Ex Nihilo Nihil Fit,155374.0,38.0,Ex Nihilo Nihil Fit,['Elder Lockhart'],140157.0,2023-01-07 17:40,2020-03-27,[]
242,1IqWZERE8ZOVtgE3fmekFv,0wVbGonjdCw4QHcJ4HnRRM,Midnight Improvisations // Momenten,201000.0,47.0,vierde moment,['antinode'],195508.0,2023-01-07 17:43,2022-05-13,[]
243,2yZU1Y2Zagb4Ymm5gK72ab,2FSycLXewsbnvoqm6F5oKv,Homestead,162250.0,50.0,Homestead,['Chris Donner'],157959.0,2023-01-07 17:46,2022-02-25,[]
244,239W1Z795G2xYOqdrVLirv,6dT2UTUh4rYKFdakQ01sBc,The tree that I don't forget,198297.0,58.0,The tree that I don't forget,['Giuseppe Califano'],187279.0,2023-01-07 17:49,2022-05-13,[]
245,0akRH0jXMDwwgVlTg8nyJH,21tRhVrfsE603drTwiWthE,Bagnàa Come I Trüt De Lagh,210613.0,27.0,Bagnàa Come I Trüt De Lagh,['Giovanni Turchini'],206025.0,2023-01-07 17:53,2020-10-16,[]
246,5YZpHsggUWJwLirje3LvqH,1BgkRFDTCvBMxIZyMW8cnf,Alla fine insieme (Together at Last),128015.0,48.0,Alla fine insieme (Together at Last),['Guiseppe Amilcare'],121694.0,2023-01-07 17:55,2020-06-26,[]
248,6zB9GWgc3mjxnqGgHAwvpU,4j3t73htSViFibVCVBpLr5,Different To Our Daily Lives,146960.0,57.0,Different To Our Daily Lives,['Justus Rümenapp'],138814.0,2023-01-07 18:00,2022-04-15,[]
249,7EL9YtzL4qYOcxYlf4mbVi,2zXp7huP6HGVldywEC6arL,Yours to Break,211826.0,52.0,Wintergreen,['The East Pointers'],180537.0,2023-01-07 18:03,2019-10-25,[]
250,00I0pcNkN3IOX3fsYbaB4N,5XRCcUfwtLNQflDd9cfz4U,The Last Rocket,221892.0,59.0,Infatuation,['Takeoff'],150520.0,2023-01-07 18:05,2018-11-02,[]
251,31dgOyBLg64GEgdbsBjwXy,39eaolcUiLPvOYBVwfgIEx,The Blue Hour,285309.0,42.0,My Piano Night,['Federico Albanese'],261928.0,2023-01-07 18:10,2016-01-15,[]
252,2aLgFG14lYLiV8YYziZI7Q,1l3v5h34S4SMNKFblH6pkr,Letting Go,181792.0,58.0,Letting Go,['Ron Adelaar'],176612.0,2023-01-07 18:12,2022-05-06,[]
253,14I5NCZR2Ml2egUlLPxSKL,7uU6IUooGwe60ajUtMfBy2,Stirling,128873.0,34.0,Stirling,['Olma'],114988.0,2023-01-07 18:15,2021-09-17,[]
254,0PQK5efczMVIIjScPRZYH5,14IZ6aHadzsKrNMnntwLb0,skeletons,171520.0,60.0,atlas,['keshi'],205433.0,2023-01-07 18:19,2019-07-16,[]
255,025aQi6Ffw676y8m4zLPk7,30HSC1ogeWpwBZXroMTTDW,To the Rain,145620.0,59.0,To the Rain,['Anna Landström'],124730.0,2023-01-07 18:21,2022-05-20,[]
256,0PQK5efczMVIIjScPRZYH5,14IZ6aHadzsKrNMnntwLb0,skeletons,171520.0,60.0,atlas,['keshi'],125402.0,2023-01-07 18:23,2019-07-16,[]
257,025aQi6Ffw676y8m4zLPk7,30HSC1ogeWpwBZXroMTTDW,To the Rain,145620.0,59.0,To the Rain,['Anna Landström'],141974.0,2023-01-07 18:26,2022-05-20,[]
258,2HwCcCi8Up9NECNBRt0yTV,1Vhx6ow2PDJROoX3ND5dEy,Hideaway,148906.0,63.0,Hideaway,['Igulfrid'],146811.0,2023-01-07 18:28,2022-04-15,[]
259,7inwDSpJOVDN9kUsi7JtqX,1x6OZLfOt7xNDGVU9Azcs7,The Door into Summer,182500.0,57.0,The Door into Summer,['Nora De Smet'],174102.0,2023-01-07 18:31,2022-04-01,[]
260,4FpFfqoAlmkykj4E7nIhsZ,3OnOWPTEYMqhOn7SnFoyBO,Incandescence,117516.0,42.0,Incandescence,['Rebecca Leonard'],116218.0,2023-01-07 18:33,2020-01-07,[]
261,00PnFrg2QQzPqkeuxGxcz9,5qarIzyobiPKOCDZvaWDIj,Relaxing Piano (Neoclassical Sessions),184220.0,61.0,Spheroidal,['Kalen Elmsley'],90372.0,2023-01-07 19:30,2022-08-19,[]
262,3H6wIwh1C3GVJI0LaWQF7P,7qjUhEzcxbmZWEn37zHXpQ,Nuda10 (Deluxe Edition),193200.0,57.0,Movimento lento (feat. Federico Rossi),"['Annalisa', 'Federico Rossi']",1728.0,2023-01-07 21:36,2021-05-28,[]
263,6nqq13r13sPOS7C3ydOi7L,6FoaIAh5ydGk4iEk32ECpk,Quasar,250604.0,50.0,Quasar,['Tevvez'],51020.0,2023-01-07 21:36,2021-06-07,[]
264,3zNSti1KhGpc41OkIgaoAU,3MPf9wBgk2fXbexm7O4aZ9,Cristina d'Avena e i tuoi amici in tv 16,202346.0,43.0,Occhi di gatto,"[""Cristina D'Avena""]",2218.0,2023-01-07 21:36,2003-01-01,[]
265,0VaAFGI6ZFi637B88RXER9,2gPCBzUYP5gqrQVOxcWBj9,L'appuntamento (U-Gin Remix),199180.0,35.0,L'appuntamento - U-Gin Remix,"['U-gin', 'Ralph Noah']",1173.0,2023-01-07 21:36,2020-03-27,[]
266,1gNSThAxG12sfYZqFrF6D0,2c3STCptiiVlvtUh1B5XyY,Modalità Aereo,201334.0,0.0,Bellissima,['Annalisa'],8341.0,2023-01-07 21:36,2023-03-31,[]
267,5PnEkOUOFnk0wMI71JwddQ,6zP8t0J8Ue5YpWl4vAEEYm,Del Mio Meglio,274000.0,62.0,L'appuntamento,['Ornella Vanoni'],258001.0,2023-01-07 21:41,1996-04-29,[]
268,0hY9VCCsjoASkTdbjVfhWi,4ctUj3APRsMaL4EXNkzfrC,Aquí las Colombianas,173874.0,40.0,Aquí las Colombianas,['BADDIES ONLY'],173874.0,2023-01-07 21:44,2020-11-13,[]
269,78Sw5GDo6AlGwTwanjXbGh,0OuoHWf8yB0TPzoBWw1R1S,Here With Me,242484.0,94.0,Here With Me,['d4vd'],221999.0,2023-01-07 21:49,2022-09-22,[]
270,4zN21mbAuaD0WqtmaTZZeP,6moZ4sNThthUAwCklyuPY8,Ferrari,186661.0,85.0,Ferrari,"['James Hype', 'Miggy Dela Rosa']",186661.0,2023-01-07 21:52,2022-04-01,[]
271,4KlL5Bwlm4yHYxr0B2rHci,0Gf1yE895FKK4YWVRuAeg8,Long Way Down (Deluxe),193080.0,73.0,Heal,['Tom Odell'],193080.0,2023-01-07 21:55,2013-06-24,[]
272,3JvKfv6T31zO0ini8iNItO,0Gf1yE895FKK4YWVRuAeg8,Long Way Down (Deluxe),244360.0,92.0,Another Love,['Tom Odell'],32244.0,2023-01-08 02:35,2013-06-24,[]
273,6nqq13r13sPOS7C3ydOi7L,6FoaIAh5ydGk4iEk32ECpk,Quasar,250604.0,50.0,Quasar,['Tevvez'],418031.0,2023-01-09 10:01,2021-06-07,[]
274,5Z8Dj3LtbyCMiwE86rhg2f,6o86bV7TAt5x4exc2qLDqC,Actual Life (April 14 - December 17 2020),285375.0,73.0,Marea (we’ve lost dancing),"['Fred again..', 'The Blessed Madonna']",144762.0,2023-01-09 10:05,2021-04-15,[]
275,00PnFrg2QQzPqkeuxGxcz9,5qarIzyobiPKOCDZvaWDIj,Relaxing Piano (Neoclassical Sessions),184220.0,61.0,Spheroidal,['Kalen Elmsley'],91639.0,2023-01-09 10:29,2022-08-19,[]
276,70pC9IQb39VDNUm3Uio5kD,0sHbXMgCDveBs71HiIJulB,Petites danses et rêveries,146090.0,68.0,Un sourire et une larme (valse),['Tom Kristiaan'],140356.0,2023-01-09 10:32,2022-05-20,[]
277,6JmgdhklkWQBWZBhh8Too2,1vj9YCKCsagqPUV5rdfDVX,Crossing Paths,178958.0,47.0,Crossing Paths,['Lake Isabel'],174272.0,2023-01-09 10:34,2020-07-24,[]
278,3y3GMygxjeZ8VQDfEoyKh7,6Djgy4mo37pXQgBsLrdFYj,As I Dream,184583.0,62.0,As I Dream,['Johannes Bornlöf'],178595.0,2023-01-09 10:37,2022-05-13,[]
279,5Gm2tHCFTzb0vHZfReSr5f,4RWOkpGgca2uscV8PX9CeR,Silfur,211440.0,47.0,Opus 18 - Silfur Version,"[""Dustin O'Halloran""]",200181.0,2023-01-09 10:41,2021-06-11,[]
280,7Jrx30VldPaujIaP3c2SJn,75lQPJlmH7f4DlqyOpemjO,Un Cadeau,157077.0,57.0,Un Cadeau,['Nel Swerts'],153480.0,2023-01-09 10:43,2022-02-18,[]
281,7fBv7CLKzipRk6EC6TWHOB,0P3oVJBFOv3TDXlYRhGL7s,Beauty Behind The Madness,242253.0,87.0,The Hills,['The Weeknd'],160075.0,2023-01-09 10:46,2015-08-28,[]
282,1sINJB2tVaHV5r3iKCACHv,3XJLsmXh2yyehGaUn0FWDC,Reframe,127109.0,59.0,Reframe,['Norman Dück'],124613.0,2023-01-09 10:48,2022-04-08,[]
283,0akRH0jXMDwwgVlTg8nyJH,21tRhVrfsE603drTwiWthE,Bagnàa Come I Trüt De Lagh,210613.0,27.0,Bagnàa Come I Trüt De Lagh,['Giovanni Turchini'],206080.0,2023-01-09 10:51,2020-10-16,[]
284,7jCRVvGKxzAMWDqIiW2T53,39pSeV5BLaPnUAQUtx6ww1,Preludes,139771.0,49.0,City Prelude,['Julius Nilsson'],137761.0,2023-01-09 10:54,2022-12-01,[]
285,63oFS9JTsvadCXUqwqA7p0,74x8LKWeBPXDJxB0IDlCep,Shizukana,131786.0,67.0,Shizukana,['Isshi Matsuriza'],128634.0,2023-01-09 10:56,2022-04-08,[]
286,5RrvMr9cuBvmINeTDJvTYH,3Z0iahrofwT3yOgryg08wR,Ostern - Klassische Musik,136706.0,2.0,"Prelude and Fugue in C Major, BWV 846: I. Prelude","['Johann Sebastian Bach', 'Fazıl Say']",164794.0,2023-01-09 10:58,2023-03-27,[]
287,2yZU1Y2Zagb4Ymm5gK72ab,2FSycLXewsbnvoqm6F5oKv,Homestead,162250.0,50.0,Homestead,['Chris Donner'],157960.0,2023-01-09 11:01,2022-02-25,[]
288,0acEauszFAvCGw9cNF0kZM,33iYingDDSa1X0iPiotQT8,Frozen Lakes,166890.0,53.0,Frozen Lakes,['Imber Sun'],117475.0,2023-01-09 11:03,2022-12-02,[]
289,5YZpHsggUWJwLirje3LvqH,1BgkRFDTCvBMxIZyMW8cnf,Alla fine insieme (Together at Last),128015.0,48.0,Alla fine insieme (Together at Last),['Guiseppe Amilcare'],121271.0,2023-01-09 11:05,2020-06-26,[]
290,5vz0Vls8TbtlI58CHQrIpb,08ACq6XiMkbZr3pouk4piJ,Träumerei,127250.0,62.0,Träumerei,['Jørg Sorensen'],126130.0,2023-01-09 11:07,2021-10-08,[]
291,6nEtaXKHUnrcbTjagD9mXC,4lvsDfnDzSQ5SbV8vAGMW9,Silverfog,156014.0,58.0,Silverfog,['Claudio Polle'],152288.0,2023-01-09 11:10,2022-01-02,[]
292,0sCPbmOcdRcTWVDjHh22id,6vtn108mEHEwVw0Lu1I4HO,Hour of Rest,112653.0,60.0,Hour of Rest,['William Cas'],107736.0,2023-01-09 12:54,2021-10-01,[]
293,0RdeSJMPOXBb8a1MmEP7Fq,5mxzoB3Xja5f0sVuI1nsv3,Svaj,146812.0,59.0,Svaj,['Jacob David'],139242.0,2023-01-09 12:57,2022-04-22,[]
294,2XPxkVgxyj4QVaW78kS5vb,2RtrUW1IaYnI9OAVN4XGDY,Estelle,118500.0,63.0,Estelle,['Doris Casella'],115046.0,2023-01-09 12:59,2022-05-06,[]
295,13efPu5TlBN9X9oOo9ItBv,6plr80ML2wuePhF4AqR2bQ,Stardust,175844.0,59.0,Stardust,"['MrHeadA$$Trendy', 'Limbo']",242995.0,2023-01-09 13:03,2019-12-11,[]
296,2POquMHNneRC4HApAiV2QA,5YgaRDfpuLueyi5hqncqLt,"Folsom Field, Boulder, CO 7/14/18 (Live)",795186.0,33.0,"Franklin's Tower - Live at Folsom Field, Boulder, CO, 7/14/2018",['Dead & Company'],198600.0,2023-01-09 13:06,2018-07-14,[]
297,3iyH2B4dcjufYE0ZjiUZsC,4UGoF6BHCz2xclaI3J74Zf,Ex Nihilo Nihil Fit,155374.0,38.0,Ex Nihilo Nihil Fit,['Elder Lockhart'],140145.0,2023-01-09 13:08,2020-03-27,[]
298,7qC9YJfrhtW3TnPEDSCiQj,0OH4MTL7NPJWMgEa10Wlsh,Metanoia,148289.0,54.0,Metanoia,['Bree Arnold'],137543.0,2023-01-09 13:10,2022-08-19,[]
299,5R1Bs4CW8kDoVFZpeuTQiy,2UF3PeBmkML3yJdCLVlclD,Golden Skies,72074.0,51.0,Kind Soul,"['Edwin Pearson', 'Peter Delafose', 'Fomadd']",187577.0,2023-01-09 13:13,2021-07-19,[]
300,2HwCcCi8Up9NECNBRt0yTV,1Vhx6ow2PDJROoX3ND5dEy,Hideaway,148906.0,63.0,Hideaway,['Igulfrid'],146808.0,2023-01-09 13:16,2022-04-15,[]
301,5e5tJl04Fp74oHxpsrC7Tk,0lvz7MO3PlK8QDxvvc35pN,Meditabundus,150000.0,60.0,Meditabundus,['Kellen Chase'],146369.0,2023-01-09 13:18,2022-04-27,[]
302,2kEk2uIKtoJD5r65cH7XBP,4YPmrvr0GCO4errUctduu7,Contemplate,173219.0,65.0,Silk,['Sleepwear'],148874.0,2023-01-09 13:21,2022-02-07,[]
303,6rvLFPlMaxi0kVdBJDdbUQ,4q5qxUovkv7VjfOfkLzHOU,Gaia (The Shape Of Piano To Come Vol. I),242924.0,23.0,Gaia - The Shape Of Piano To Come Vol. I,['Angel Ruediger'],213936.0,2023-01-09 13:24,2020-10-12,[]
304,7EL9YtzL4qYOcxYlf4mbVi,2zXp7huP6HGVldywEC6arL,Yours to Break,211826.0,52.0,Wintergreen,['The East Pointers'],180519.0,2023-01-09 13:27,2019-10-25,[]
306,00PnFrg2QQzPqkeuxGxcz9,5qarIzyobiPKOCDZvaWDIj,Relaxing Piano (Neoclassical Sessions),184220.0,61.0,Spheroidal,['Kalen Elmsley'],180796.0,2023-01-09 13:33,2022-08-19,[]
307,63tNK7odjvpeSFcMZC1LsL,7wcFo6HBOkNKAZYCuV4WrC,Oltre (The Shape Of Piano To Come Vol. I),288812.0,28.0,Oltre - The Shape Of Piano To Come Vol. I,['Emiliano Blangero'],252629.0,2023-01-09 13:37,2020-10-26,[]
308,6DQ0d8YVCs0wi1zHN0fedq,1jXegZ2mzIXJZHjlaD9NLf,About Coming and Leaving,127774.0,45.0,About Coming and Leaving,['Nils Frahm'],121423.0,2023-01-09 13:39,2021-03-10,[]
309,36fYJLNnFHgCezJFMJD3NU,3WgXxpbEGWKMpg2CYcx6pL,Overdose D'Amore,332360.0,24.0,Il Volo,['Zucchero'],113224.0,2023-01-09 13:41,1999,[]
310,7inwDSpJOVDN9kUsi7JtqX,1x6OZLfOt7xNDGVU9Azcs7,The Door into Summer,182500.0,57.0,The Door into Summer,['Nora De Smet'],174128.0,2023-01-09 13:44,2022-04-01,[]
311,6zB9GWgc3mjxnqGgHAwvpU,4j3t73htSViFibVCVBpLr5,Different To Our Daily Lives,146960.0,57.0,Different To Our Daily Lives,['Justus Rümenapp'],138843.0,2023-01-09 13:46,2022-04-15,[]
312,577YBGuskWkVDCxZrLRB4v,4iF44RCCybJtkBkMoqrLW2,Street Gossip,154023.0,82.0,Pure Cocaine,['Lil Baby'],115949.0,2023-01-09 13:48,2018-11-30,[]
313,6axlKJ7OnW6zxM16Hxwbb0,1ZwWzrEoQskuYYnN9bMXgB,Solace,151764.0,69.0,Solace,['Claire Lerdier'],114013.0,2023-01-09 13:50,2022-12-09,[]
314,4OXMONKgLmW0FZGU6Sm7Hf,1XhIG4rUpR4cNXiegHFsU7,Sunlight Sadness,151479.0,58.0,Sunlight Sadness,['Højsgaard'],145266.0,2023-01-09 13:53,2022-03-25,[]
315,4ckUU6TR19hXSAc5C0DdIf,0GK3JsrJx1KfurBpPzjNau,Ambiguos,191272.0,46.0,Ambiguos,['Ivan Vladusic'],187637.0,2023-01-09 13:56,2022-11-25,[]
316,4iCLo3ZjF6V1RW4Wz18KMz,5fpiyyKknRiCj5joBh4VA0,Praxedis,172813.0,60.0,Aufgang der Sonne,['Ploxxio'],168191.0,2023-01-09 13:59,2022-03-06,[]
317,5eMUmyDeH1aayf1uZ0Wrga,2EqOuPPTOth7VS70I1kvta,Reflect the Day,65142.0,48.0,Autumn Nights,"['Slowberry', 'Fuzzy & Glad', 'blushful']",172880.0,2023-01-09 14:02,2020-10-05,[]
318,4ngpD9qM5EinF3KKKoyZDB,4jKT4QSTMTuHh7LmMzUtNb,The New Life,138598.0,59.0,The New Life,['Lemos'],130324.0,2023-01-09 14:04,2022-05-13,[]
319,239W1Z795G2xYOqdrVLirv,6dT2UTUh4rYKFdakQ01sBc,The tree that I don't forget,198297.0,58.0,The tree that I don't forget,['Giuseppe Califano'],187290.0,2023-01-09 14:07,2022-05-13,[]
320,5G1xgH1zCwWF4f5aIOUksB,3dE84iT1GkIHixshI0twdV,Duality,124029.0,41.0,Valverde,['Jacques Ferrandi'],119248.0,2023-01-09 14:09,2020-06-15,[]
321,4FpFfqoAlmkykj4E7nIhsZ,3OnOWPTEYMqhOn7SnFoyBO,Incandescence,117516.0,42.0,Incandescence,['Rebecca Leonard'],116231.0,2023-01-09 14:11,2020-01-07,[]
